Employee_ID,RoleName,FirstName,LastName,Month,MonthlyPay
700,Chief Financial Officer,Poul,Simonsen,2025-01,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-02,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-03,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-04,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-05,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-06,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-07,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-08,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-09,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-10,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-11,135000.0
700,Chief Financial Officer,Poul,Simonsen,2025-12,135000.0
578,Chief Operating Officer,Birgit,Larsen,2025-01,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-02,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-03,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-04,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-05,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-06,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-07,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-08,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-09,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-10,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-11,119400.0
578,Chief Operating Officer,Birgit,Larsen,2025-12,119400.0
789,Chief Marketing Officer,Lone,Jensen,2025-01,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-02,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-03,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-04,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-05,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-06,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-07,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-08,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-09,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-10,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-11,116400.0
789,Chief Marketing Officer,Lone,Jensen,2025-12,116400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-01,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-02,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-03,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-04,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-05,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-06,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-07,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-08,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-09,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-10,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-11,113400.0
131,Chief Technology Officer,Lisbeth,Lund,2025-12,113400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-01,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-02,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-03,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-04,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-05,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-06,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-07,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-08,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-09,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-10,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-11,94400.0
717,Senior Vice President of Product Development,Vibeke,Bach,2025-12,94400.0
787,Vice President of Human Resources,Lene,Frandsen,2025-01,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-02,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-03,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-04,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-05,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-06,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-07,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-08,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-09,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-10,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-11,84900.0
787,Vice President of Human Resources,Lene,Frandsen,2025-12,84900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-01,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-02,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-03,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-04,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-05,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-06,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-07,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-08,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-09,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-10,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-11,82900.0
652,Vice President of Supply Chain,Mogens,Rasmussen,2025-12,82900.0
935,Vice President of Manufacturing,Frank,Hansen,2025-01,81800.0
935,Vice President of Manufacturing,Frank,Hansen,2025-02,81800.0
935,Vice President of Manufacturing,Frank,Hansen,2025-03,81800.0
935,Vice President of Manufacturing,Frank,Hansen,2025-04,81800.0
935,Vice President of Manufacturing,Frank,Hansen,2025-05,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-06,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-07,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-08,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-09,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-10,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-11,85890.0
935,Vice President of Manufacturing,Frank,Hansen,2025-12,85890.0
176,Vice President of Marketing,Grethe,Christiansen,2025-01,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-02,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-03,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-04,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-05,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-06,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-07,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-08,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-09,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-10,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-11,78500.0
176,Vice President of Marketing,Grethe,Christiansen,2025-12,78500.0
513,Vice President of Finance,Lene,Madsen,2025-01,74900.0
513,Vice President of Finance,Lene,Madsen,2025-02,74900.0
513,Vice President of Finance,Lene,Madsen,2025-03,74900.0
513,Vice President of Finance,Lene,Madsen,2025-04,74900.0
513,Vice President of Finance,Lene,Madsen,2025-05,74900.0
513,Vice President of Finance,Lene,Madsen,2025-06,74900.0
513,Vice President of Finance,Lene,Madsen,2025-07,74900.0
513,Vice President of Finance,Lene,Madsen,2025-08,74900.0
513,Vice President of Finance,Lene,Madsen,2025-09,74900.0
513,Vice President of Finance,Lene,Madsen,2025-10,74900.0
513,Vice President of Finance,Lene,Madsen,2025-11,74900.0
513,Vice President of Finance,Lene,Madsen,2025-12,74900.0
683,Vice President of IT,Frank,Hansen,2025-01,73400.0
683,Vice President of IT,Frank,Hansen,2025-02,73400.0
683,Vice President of IT,Frank,Hansen,2025-03,73400.0
683,Vice President of IT,Frank,Hansen,2025-04,73400.0
683,Vice President of IT,Frank,Hansen,2025-05,73400.0
683,Vice President of IT,Frank,Hansen,2025-06,73400.0
683,Vice President of IT,Frank,Hansen,2025-07,73400.0
683,Vice President of IT,Frank,Hansen,2025-08,73400.0
683,Vice President of IT,Frank,Hansen,2025-09,73400.0
683,Vice President of IT,Frank,Hansen,2025-10,73400.0
683,Vice President of IT,Frank,Hansen,2025-11,73400.0
683,Vice President of IT,Frank,Hansen,2025-12,73400.0
170,Director of Product Design,Pia,Winther,2025-01,69500.0
170,Director of Product Design,Pia,Winther,2025-02,69500.0
170,Director of Product Design,Pia,Winther,2025-03,69500.0
170,Director of Product Design,Pia,Winther,2025-04,69500.0
170,Director of Product Design,Pia,Winther,2025-05,69500.0
170,Director of Product Design,Pia,Winther,2025-06,69500.0
170,Director of Product Design,Pia,Winther,2025-07,69500.0
170,Director of Product Design,Pia,Winther,2025-08,69500.0
170,Director of Product Design,Pia,Winther,2025-09,69500.0
170,Director of Product Design,Pia,Winther,2025-10,69500.0
170,Director of Product Design,Pia,Winther,2025-11,69500.0
170,Director of Product Design,Pia,Winther,2025-12,69500.0
888,Director of Engineering,Bent,Petersen,2025-01,68500.0
888,Director of Engineering,Bent,Petersen,2025-02,68500.0
888,Director of Engineering,Bent,Petersen,2025-03,68500.0
888,Director of Engineering,Bent,Petersen,2025-04,68500.0
888,Director of Engineering,Bent,Petersen,2025-05,68500.0
888,Director of Engineering,Bent,Petersen,2025-06,68500.0
888,Director of Engineering,Bent,Petersen,2025-07,68500.0
888,Director of Engineering,Bent,Petersen,2025-08,68500.0
888,Director of Engineering,Bent,Petersen,2025-09,68500.0
888,Director of Engineering,Bent,Petersen,2025-10,68500.0
888,Director of Engineering,Bent,Petersen,2025-11,68500.0
888,Director of Engineering,Bent,Petersen,2025-12,68500.0
201,Director of Sales,Inger,Carlsen,2025-01,67600.0
201,Director of Sales,Inger,Carlsen,2025-02,67600.0
201,Director of Sales,Inger,Carlsen,2025-03,67600.0
201,Director of Sales,Inger,Carlsen,2025-04,67600.0
201,Director of Sales,Inger,Carlsen,2025-05,67600.0
201,Director of Sales,Inger,Carlsen,2025-06,67600.0
201,Director of Sales,Inger,Carlsen,2025-07,67600.0
201,Director of Sales,Inger,Carlsen,2025-08,67600.0
201,Director of Sales,Inger,Carlsen,2025-09,67600.0
201,Director of Sales,Inger,Carlsen,2025-10,67600.0
201,Director of Sales,Inger,Carlsen,2025-11,67600.0
201,Director of Sales,Inger,Carlsen,2025-12,67600.0
720,Director of Marketing,Tina,Leth,2025-01,65400.0
720,Director of Marketing,Tina,Leth,2025-02,65400.0
720,Director of Marketing,Tina,Leth,2025-03,65400.0
720,Director of Marketing,Tina,Leth,2025-04,65400.0
720,Director of Marketing,Tina,Leth,2025-05,65400.0
720,Director of Marketing,Tina,Leth,2025-06,65400.0
720,Director of Marketing,Tina,Leth,2025-07,65400.0
720,Director of Marketing,Tina,Leth,2025-08,65400.0
720,Director of Marketing,Tina,Leth,2025-09,65400.0
720,Director of Marketing,Tina,Leth,2025-10,65400.0
720,Director of Marketing,Tina,Leth,2025-11,65400.0
720,Director of Marketing,Tina,Leth,2025-12,65400.0
752,Director of Human Resources,Pia,Winther,2025-01,64400.0
752,Director of Human Resources,Pia,Winther,2025-02,64400.0
752,Director of Human Resources,Pia,Winther,2025-03,64400.0
752,Director of Human Resources,Pia,Winther,2025-04,64400.0
752,Director of Human Resources,Pia,Winther,2025-05,64400.0
752,Director of Human Resources,Pia,Winther,2025-06,64400.0
752,Director of Human Resources,Pia,Winther,2025-07,64400.0
752,Director of Human Resources,Pia,Winther,2025-08,64400.0
752,Director of Human Resources,Pia,Winther,2025-09,64400.0
752,Director of Human Resources,Pia,Winther,2025-10,64400.0
752,Director of Human Resources,Pia,Winther,2025-11,64400.0
752,Director of Human Resources,Pia,Winther,2025-12,64400.0
730,Director of Supply Chain,Pia,Winther,2025-01,64100.0
730,Director of Supply Chain,Pia,Winther,2025-02,64100.0
730,Director of Supply Chain,Pia,Winther,2025-03,64100.0
730,Director of Supply Chain,Pia,Winther,2025-04,64100.0
730,Director of Supply Chain,Pia,Winther,2025-05,64100.0
730,Director of Supply Chain,Pia,Winther,2025-06,64100.0
730,Director of Supply Chain,Pia,Winther,2025-07,64100.0
730,Director of Supply Chain,Pia,Winther,2025-08,64100.0
730,Director of Supply Chain,Pia,Winther,2025-09,64100.0
730,Director of Supply Chain,Pia,Winther,2025-10,64100.0
730,Director of Supply Chain,Pia,Winther,2025-11,64100.0
730,Director of Supply Chain,Pia,Winther,2025-12,64100.0
399,Director of Manufacturing,Charlotte,Hviid,2025-01,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-02,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-03,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-04,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-05,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-06,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-07,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-08,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-09,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-10,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-11,63400.0
399,Director of Manufacturing,Charlotte,Hviid,2025-12,63400.0
793,Director of Finance,Erik,Olsen,2025-01,61700.0
793,Director of Finance,Erik,Olsen,2025-02,61700.0
793,Director of Finance,Erik,Olsen,2025-03,61700.0
793,Director of Finance,Erik,Olsen,2025-04,61700.0
793,Director of Finance,Erik,Olsen,2025-05,61700.0
793,Director of Finance,Erik,Olsen,2025-06,61700.0
793,Director of Finance,Erik,Olsen,2025-07,61700.0
793,Director of Finance,Erik,Olsen,2025-08,61700.0
793,Director of Finance,Erik,Olsen,2025-09,61700.0
793,Director of Finance,Erik,Olsen,2025-10,61700.0
793,Director of Finance,Erik,Olsen,2025-11,61700.0
793,Director of Finance,Erik,Olsen,2025-12,61700.0
547,Director of IT,Jan,Lind,2025-01,60500.0
547,Director of IT,Jan,Lind,2025-02,60500.0
547,Director of IT,Jan,Lind,2025-03,60500.0
547,Director of IT,Jan,Lind,2025-04,60500.0
547,Director of IT,Jan,Lind,2025-05,60500.0
547,Director of IT,Jan,Lind,2025-06,60500.0
547,Director of IT,Jan,Lind,2025-07,60500.0
547,Director of IT,Jan,Lind,2025-08,60500.0
547,Director of IT,Jan,Lind,2025-09,60500.0
547,Director of IT,Jan,Lind,2025-10,60500.0
547,Director of IT,Jan,Lind,2025-11,60500.0
547,Director of IT,Jan,Lind,2025-12,60500.0
196,Director of Legal,Hanne,Bjerre,2025-01,58300.0
196,Director of Legal,Hanne,Bjerre,2025-02,58300.0
196,Director of Legal,Hanne,Bjerre,2025-03,58300.0
196,Director of Legal,Hanne,Bjerre,2025-04,58300.0
196,Director of Legal,Hanne,Bjerre,2025-05,58300.0
196,Director of Legal,Hanne,Bjerre,2025-06,58300.0
196,Director of Legal,Hanne,Bjerre,2025-07,58300.0
196,Director of Legal,Hanne,Bjerre,2025-08,58300.0
196,Director of Legal,Hanne,Bjerre,2025-09,58300.0
196,Director of Legal,Hanne,Bjerre,2025-10,58300.0
196,Director of Legal,Hanne,Bjerre,2025-11,58300.0
196,Director of Legal,Hanne,Bjerre,2025-12,58300.0
287,Senior Product Manager,Kurt,Schmidt,2025-01,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-02,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-03,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-04,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-05,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-06,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-07,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-08,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-09,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-10,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-11,55700.0
287,Senior Product Manager,Kurt,Schmidt,2025-12,55700.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-01,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-02,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-03,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-04,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-05,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-06,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-07,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-08,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-09,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-10,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-11,55100.0
360,Senior Marketing Manager,Thomas,Bjerregaard,2025-12,55100.0
450,Senior Sales Manager,Johnny,Bonde,2025-01,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-02,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-03,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-04,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-05,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-06,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-07,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-08,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-09,53000.0
450,Senior Sales Manager,Johnny,Bonde,2025-10,53000.0
