item_name,account_id,account_name,vendor_name
Barcode labeling systems,43906,COGS Packaging Supplies,Staples Solutions Denmark
Automated conveyor systems,46554,COGS Assembly Costs,Arburg GmbH
"Pallets (plastic, reusable)",43906,COGS Packaging Supplies,Nissei Plastic Industrial
Electronic control units,46554,COGS Assembly Costs,INEOS Styrolution
Thermoplastic elastomers,46554,COGS Assembly Costs,INEOS Styrolution
Injection molding machinery,49770,COGS Moulds & Tooling Amortization,Husky Injection Molding Systems
Retail display stands,46554,COGS Assembly Costs,Trinseo
Robotic assembly arms,46554,COGS Assembly Costs,KUKA Robotics
Color masterbatch,46554,COGS Assembly Costs,DIC Corporation
Foil for packaging,43906,COGS Packaging Supplies,SABIC
ABS plastic resin,46554,COGS Assembly Costs,Nissei Plastic Industrial
Sealing tapes (industrial),43906,COGS Packaging Supplies,Staples Solutions Denmark
Silicone rubber,46554,COGS Assembly Costs,Evonik Industries
LEDs for sets,46554,COGS Assembly Costs,INEOS Styrolution
Cardboard shipping cartons,43906,COGS Packaging Supplies,Staples Solutions Denmark
Copper wire (electrical),46554,COGS Assembly Costs,Lemvig-Müller
Ink for set instructions,43906,COGS Packaging Supplies,DIC Corporation
Pallet wrappers (film rolls),43906,COGS Packaging Supplies,Staples Solutions Denmark
Instruction booklets (printed),43906,COGS Packaging Supplies,Staples Solutions Denmark
Prototyping 3D printer filament,46554,COGS Assembly Costs,Polymaker
Transport crates (returnable),43906,COGS Packaging Supplies,INEOS Styrolution
Minifigure accessories (sourced),49798,COGS Outsourced Manufacturing,INEOS Styrolution
Laser marking equipment,49770,COGS Moulds & Tooling Amortization,Yushin Precision Equipment
Ultrasonic welders,46554,COGS Assembly Costs,Arburg GmbH
Plastic welding rods,46554,COGS Assembly Costs,Nissei Plastic Industrial
Polyester strapping bands,43906,COGS Packaging Supplies,SABIC
Mold release agents,49770,COGS Moulds & Tooling Amortization,Arburg GmbH
RFID tags,46554,COGS Assembly Costs,INEOS Styrolution
Custom printed tiles,46554,COGS Assembly Costs,Polymaker
Blister packaging shells,43906,COGS Packaging Supplies,INEOS Styrolution
Cooling system chillers,46554,COGS Assembly Costs,Johnson Controls Denmark
Industrial air compressors,49798,COGS Outsourced Manufacturing,Air Liquide
Drying hoppers (plastic drying),46554,COGS Assembly Costs,Piovan S.p.A.
Hot runner systems,49770,COGS Moulds & Tooling Amortization,Husky Injection Molding Systems
Granulators (for plastics recycling),46554,COGS Assembly Costs,Arburg GmbH
Injection nozzle tips,49770,COGS Moulds & Tooling Amortization,Husky Injection Molding Systems
Temperature controllers,46554,COGS Assembly Costs,INEOS Styrolution
Mold temperature sensors,49770,COGS Moulds & Tooling Amortization,Arburg GmbH
Laser engraving machines,49798,COGS Outsourced Manufacturing,Arburg GmbH
Pneumatic valves,46554,COGS Assembly Costs,Celanese Corporation
Precision scales,46554,COGS Assembly Costs,Yushin Precision Equipment
Static eliminators,46554,COGS Assembly Costs,INEOS Styrolution
Safety sensors (machine guarding),46554,COGS Assembly Costs,Toshiba Machine
"Lubricants (synthetic, machinery)",46554,COGS Assembly Costs,ExxonMobil Chemical
End mills,49770,COGS Moulds & Tooling Amortization,Lemvig-Müller
Tool steel blanks,49770,COGS Moulds & Tooling Amortization,Arburg GmbH
EDM wire,46554,COGS Assembly Costs,INEOS Styrolution
Industrial fans,46554,COGS Assembly Costs,Nissei Plastic Industrial
Replacement mold inserts,49770,COGS Moulds & Tooling Amortization,Husky Injection Molding Systems
CNC machine spares,46554,COGS Assembly Costs,Toshiba Machine
Waste bins (production),49431,COGS Production Scrap,INEOS Styrolution
Spare drive belts (machinery),46554,COGS Assembly Costs,Arburg GmbH
Fire suppression systems,46554,COGS Assembly Costs,Johnson Controls Denmark
Hand tools (maintenance),49770,COGS Moulds & Tooling Amortization,Arburg GmbH
Operator chairs,46554,COGS Assembly Costs,Holmris B8
Protective aprons,46554,COGS Assembly Costs,INEOS Styrolution
Workbenches (production),46554,COGS Assembly Costs,Arburg GmbH
Safety shoes,46554,COGS Assembly Costs,INEOS Styrolution
Hearing protection,46554,COGS Assembly Costs,INEOS Styrolution
First aid kits,46554,COGS Assembly Costs,INEOS Styrolution
Safety glasses,46554,COGS Assembly Costs,Covestro AG
Fire extinguishers,46554,COGS Assembly Costs,Johnson Controls Denmark
Cleaning cloths,43906,COGS Packaging Supplies,TekniClean A/S
Industrial vacuum cleaners,46554,COGS Assembly Costs,TekniClean A/S
Paper towels (industrial rolls),43906,COGS Packaging Supplies,Staples Solutions Denmark
Respirator masks,46554,COGS Assembly Costs,INEOS Styrolution
Workshop storage bins,43906,COGS Packaging Supplies,Staples Solutions Denmark
Forklift trucks (spares),46554,COGS Assembly Costs,Lemvig-Müller
Shrink wrap guns,43906,COGS Packaging Supplies,Staples Solutions Denmark
LED warehouse lights,46554,COGS Assembly Costs,Lemvig-Müller
Forklift tires,46554,COGS Assembly Costs,SABIC
Dock levelers,46554,COGS Assembly Costs,INEOS Styrolution
Loading dock bumpers,47236,COGS Freight Inbound,Kuehne + Nagel
Battery chargers,46554,COGS Assembly Costs,INEOS Styrolution
Industrial adhesive,46554,COGS Assembly Costs,Hexion Inc.
Stretch wrap rolls,43906,COGS Packaging Supplies,Staples Solutions Denmark
Strapping tools,43906,COGS Packaging Supplies,Staples Solutions Denmark
Rivet guns,46554,COGS Assembly Costs,INEOS Styrolution
Industrial tapes (double-sided),43906,COGS Packaging Supplies,Staples Solutions Denmark
Pallet jacks,46554,COGS Assembly Costs,Lemvig-Müller
Extension cords,46554,COGS Assembly Costs,INEOS Styrolution
Power strips,46554,COGS Assembly Costs,INEOS Styrolution
Anti-static wrist straps,46554,COGS Assembly Costs,INEOS Styrolution
Multimeters,46554,COGS Assembly Costs,INEOS Styrolution
Desks,46554,COGS Assembly Costs,Holmris B8
Solder wire,46554,COGS Assembly Costs,Lemvig-Müller
Office chairs,46554,COGS Assembly Costs,Holmris B8
Tool chests,49770,COGS Moulds & Tooling Amortization,Husky Injection Molding Systems
Desktop computers,46554,COGS Assembly Costs,INEOS Styrolution
Printer cartridges (black),46554,COGS Assembly Costs,Staples Solutions Denmark
Laser printers,46554,COGS Assembly Costs,INEOS Styrolution
Conference tablets,49798,COGS Outsourced Manufacturing,SABIC
Copy paper (ream),43906,COGS Packaging Supplies,Staples Solutions Denmark
Document shredders,46554,COGS Assembly Costs,Staples Solutions Denmark
Whiteboards,46554,COGS Assembly Costs,INEOS Styrolution
Markers (whiteboard),43906,COGS Packaging Supplies,Staples Solutions Denmark
Staplers,43906,COGS Packaging Supplies,Staples Solutions Denmark
Permanent markers,43906,COGS Packaging Supplies,Staples Solutions Denmark
Ballpoint pens,43906,COGS Packaging Supplies,Staples Solutions Denmark
Network cables (Cat6),46554,COGS Assembly Costs,Lemvig-Müller
Staple refills,43906,COGS Packaging Supplies,Staples Solutions Denmark
Wi-Fi routers,46554,COGS Assembly Costs,INEOS Styrolution
Notebooks,46554,COGS Assembly Costs,Staples Solutions Denmark
Coffee beans,46554,COGS Assembly Costs,INEOS Styrolution
Coffee machines,49798,COGS Outsourced Manufacturing,INEOS Styrolution
Paper cups,43906,COGS Packaging Supplies,Staples Solutions Denmark
Tea bags,43906,COGS Packaging Supplies,Staples Solutions Denmark
Kitchen towels,43906,COGS Packaging Supplies,Staples Solutions Denmark
Computer mice,46554,COGS Assembly Costs,INEOS Styrolution
Postage stamps,46554,COGS Assembly Costs,Staples Solutions Denmark
Bubble envelopes,43906,COGS Packaging Supplies,Staples Solutions Denmark
Desk lamps,46554,COGS Assembly Costs,INEOS Styrolution
Packaging tape (office),43906,COGS Packaging Supplies,Staples Solutions Denmark
Headsets,46554,COGS Assembly Costs,INEOS Styrolution
Telephone handsets,46554,COGS Assembly Costs,INEOS Styrolution
Floor mats,46554,COGS Assembly Costs,INEOS Styrolution
Toilet paper,43906,COGS Packaging Supplies,Staples Solutions Denmark
Visitors badges,46554,COGS Assembly Costs,INEOS Styrolution
Paper napkins,43906,COGS Packaging Supplies,Staples Solutions Denmark
Disposable plates,43906,COGS Packaging Supplies,INEOS Styrolution
National Warehousing Lease,50542,Service Delivery Materials,Kuehne + Nagel
European HR Outsourcing,56988,Service Delivery Third Party Fees,Adecco Denmark
Global Distribution Center Lease,53014,Distribution Freight Out,Kuehne + Nagel
Large-Scale Cloud Infrastructure,58126,Service Delivery IT Costs,Microsoft Ireland Operations
Global Tax Advisory Retainer,56723,Consulting External Fees,EY Denmark
Digital Transformation Consulting,56723,Consulting External Fees,Capgemini
Global Legal Retainer,56723,Consulting External Fees,McKinsey & Company
SAP Enterprise License and Support,54757,IT Software Subscriptions,Siemens Digital Industries
European Marketing Campaign Retainer,53287,Advertising Campaigns,Covestro AG
Supply Chain Optimization Service,56723,Consulting External Fees,DHL Supply Chain
International Freight Forwarding,53014,Distribution Freight Out,Kuehne + Nagel
Raw Materials Quality Assurance Service,50542,Service Delivery Materials,Coor Service Management
Global Recruitment Partnership,56988,Service Delivery Third Party Fees,Adecco Denmark
Corporate Insurance Premium,50542,Service Delivery Materials,Coor Service Management
Factory Utilities Contract,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Brand Valuation Service,56723,Consulting External Fees,McKinsey & Company
Trade Show Sponsorship Fee,53287,Advertising Campaigns,INEOS Styrolution
International Patent Filing Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Danish Data Center Hosting,58126,Service Delivery IT Costs,IBM Denmark ApS
Strategic Sourcing Advisory,56723,Consulting External Fees,McKinsey & Company
Energy Procurement Contract,56988,Service Delivery Third Party Fees,Nordic Energy Group
Global CRM Subscription,54757,IT Software Subscriptions,Microsoft Ireland Operations
Corporate Event Management Contract,56988,Service Delivery Third Party Fees,Coor Service Management
Employee Training Platform License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Global Talent Management Software,54757,IT Software Subscriptions,Oracle Corporation
Global Incident Response Retainer,56723,Consulting External Fees,McKinsey & Company
Language Localization Service,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Emissions Reporting Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Workplace Ergonomics Consulting,56723,Consulting External Fees,McKinsey & Company
Workforce Diversity Training,56723,Consulting External Fees,McKinsey & Company
Corporate Tax Filing Fee,56988,Service Delivery Third Party Fees,EY Denmark
Annual Facility Fire Safety Inspection,56988,Service Delivery Third Party Fees,Securitas A/S
Danish Broadcasting License Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Customs Compliance Audit,56723,Consulting External Fees,EY Denmark
Denmark Health & Safety Audit,56988,Service Delivery Third Party Fees,EY Denmark
Cloud Storage Subscription,54757,IT Software Subscriptions,Microsoft Ireland Operations
European Competition Law Advisory,56723,Consulting External Fees,McKinsey & Company
Cloud-Based Collaboration Tool License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Annual HR Policy Review,56723,Consulting External Fees,McKinsey & Company
Denmark Trade Union Fee,56988,Service Delivery Third Party Fees,Adecco Denmark
Supplier Quality Audit,56988,Service Delivery Third Party Fees,Coor Service Management
Product Artwork Licensing Fee,56988,Service Delivery Third Party Fees,Coor Service Management
European Employee Relocation Service,56988,Service Delivery Third Party Fees,Coor Service Management
IT Asset Disposal Service,58126,Service Delivery IT Costs,Coor Service Management
Denmark Chamber of Commerce Fee,56988,Service Delivery Third Party Fees,EY Denmark
Recruitment Agency Placement Fee,56988,Service Delivery Third Party Fees,Adecco Denmark
Video Conferencing Solution License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Product Recall Insurance Fee,53740,Service Warranty Expense,Coor Service Management
Annual Mobile Device Management Fee,58126,Service Delivery IT Costs,Microsoft Ireland Operations
Corporate Social Responsibility Audit,56723,Consulting External Fees,McKinsey & Company
Translation Services Retainer,56988,Service Delivery Third Party Fees,Tata Consultancy Services
Remote IT Support Contract,58126,Service Delivery IT Costs,NNIT A/S
External Shareholder Reporting Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Intellectual Property Audit,56723,Consulting External Fees,McKinsey & Company
Annual Danish Food Safety Audit,56988,Service Delivery Third Party Fees,Coor Service Management
Corporate Fitness Program Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Brand Protection Monitoring,56988,Service Delivery Third Party Fees,Coor Service Management
Employee Health Screening Service,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Internal Communication Review,50542,Service Delivery Materials,Coor Service Management
Occupational Accident Insurance,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Website Accessibility Audit,56723,Consulting External Fees,McKinsey & Company
Annual Copyright Royalty Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Danish Broadcasting Content Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Office Plant Maintenance Service,56988,Service Delivery Third Party Fees,BIC Facility Services
Annual Export Documentation Service,56988,Service Delivery Third Party Fees,Kuehne + Nagel
Monthly Software Patch Management,58126,Service Delivery IT Costs,Coor Service Management
Danish Patent Renewal Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Copyright Registration,56988,Service Delivery Third Party Fees,Coor Service Management
Online Recruitment Portal License,54757,IT Software Subscriptions,Adecco Denmark
Canteen Services Contract,56988,Service Delivery Third Party Fees,ISS Facility Services
Annual Pest Control Service,56988,Service Delivery Third Party Fees,BIC Facility Services
Annual Security Awareness Training,54757,IT Software Subscriptions,Securitas A/S
Annual Office Waste Disposal,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Vehicle Registration Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Water Quality Certification,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Medical Devices License,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Road Tax,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Library Content License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Annual Staff Uniform Rental,50542,Service Delivery Materials,Coor Service Management
Annual Danish Trade License,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Electrical Safety Inspection,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Food Handler's License,56988,Service Delivery Third Party Fees,Moment A/S
Annual Danish Advertising Fee,53287,Advertising Campaigns,INEOS Styrolution
Annual Fireworks Storage Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Annual City Council Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Product Registration,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Music License,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Outdoor Event Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Wastewater Discharge Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Staff Photo ID Card Fee,50542,Service Delivery Materials,Coor Service Management
Annual Danish Road Sign Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Utility Network Fee,56988,Service Delivery Third Party Fees,Nordic Energy Group
Annual Danish Hazardous Waste Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Tourist Tax,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Tax Stamp Fee,56988,Service Delivery Third Party Fees,Coor Service Management
Annual Danish Water Use Permit,56988,Service Delivery Third Party Fees,Coor Service Management
Microsoft 365 Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Slack Enterprise Grid License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Zoom Business License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Atlassian Jira Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Tableau Server License,54757,IT Software Subscriptions,Microsoft Ireland Operations
DocuSign Business License,54757,IT Software Subscriptions,Microsoft Ireland Operations
SurveyMonkey Enterprise License,54757,IT Software Subscriptions,INEOS Styrolution
Confluence Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Cisco Webex License,54757,IT Software Subscriptions,Microsoft Ireland Operations
ZoomInfo Platform License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Salesforce Sandbox License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Asana Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Lucidchart Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Spotify Business License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Mailchimp Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Canva Business License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Hootsuite Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
SurveyGizmo Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Typeform Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Smartsheet Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
TeamViewer Corporate License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Airtable Enterprise License,54757,IT Software Subscriptions,Microsoft Ireland Operations
Evernote Business License,54757,IT Software Subscriptions,Staples Solutions Denmark
Dropbox Sign Business License,54757,IT Software Subscriptions,Microsoft Ireland Operations
